minbound,shape,unit
-39.6,43,3.6
-115.2,40,3.6
0,11,3.6

IX,IY,IZ,value
25,27,0,94
25,27,1,6
25,27,2,7
25,27,3,8
25,27,4,9
25,27,5,10
25,27,6,11
25,27,7,12
25,27,8,13
25,27,9,14
25,27,10,94
25,28,0,94
25,28,1,6
25,28,2,7
25,28,3,8
25,28,4,9
25,28,5,10
25,28,6,11
25,28,7,12
25,28,8,13
25,28,9,14
25,28,10,94
25,29,0,94
25,29,1,6
25,29,2,7
25,29,3,8
25,29,4,9
25,29,5,10
25,29,6,11
25,29,7,12
25,29,8,13
25,29,9,14
25,29,10,94
25,30,0,94
25,30,1,7
25,30,2,8
25,30,3,9
25,30,4,10
25,30,5,11
25,30,6,12
25,30,7,13
25,30,8,14
25,30,9,15
25,30,10,94
25,31,0,94
25,31,1,8
25,31,2,9
25,31,3,10
25,31,4,11
25,31,5,12
25,31,6,13
25,31,7,14
25,31,8,15
25,31,9,16
25,31,10,94
25,32,0,94
25,32,1,9
25,32,2,10
25,32,3,11
25,32,4,12
25,32,5,13
25,32,6,14
25,32,7,15
25,32,8,16
25,32,9,17
25,32,10,94
25,33,0,94
25,33,1,10
25,33,2,11
25,33,3,12
25,33,4,13
25,33,5,14
25,33,6,15
25,33,7,16
25,33,8,17
25,33,9,18
25,33,10,94
25,34,0,94
25,34,1,11
25,34,2,12
25,34,3,13
25,34,4,14
25,34,5,15
25,34,6,16
25,34,7,17
25,34,8,18
25,34,9,19
25,34,10,94
25,35,0,94
25,35,1,12
25,35,2,13
25,35,3,14
25,35,4,15
25,35,5,16
25,35,6,17
25,35,7,18
25,35,8,19
25,35,9,20
25,35,10,94
25,36,0,94
25,36,1,13
25,36,2,14
25,36,3,15
25,36,4,16
25,36,5,17
25,36,6,18
25,36,7,19
25,36,8,20
25,36,9,21
25,36,10,94
25,37,0,94
25,37,1,14
25,37,2,15
25,37,3,16
25,37,4,17
25,37,5,18
25,37,6,19
25,37,7,20
25,37,8,21
25,37,9,22
25,37,10,94
25,38,0,94
25,38,1,15
25,38,2,16
25,38,3,17
25,38,4,18
25,38,5,19
25,38,6,20
25,38,7,21
25,38,8,22
25,38,9,23
25,38,10,94
25,39,0,94
25,39,1,94
25,39,2,94
25,39,3,94
25,39,4,94
25,39,5,94
25,39,6,94
25,39,7,94
25,39,8,94
25,39,9,94
25,39,10,94
26,0,0,94
26,0,1,94
26,0,2,94
26,0,3,94
26,0,4,94
26,0,5,94
26,0,6,94
26,0,7,94
26,0,8,94
26,0,9,94
26,0,10,94
26,1,0,94
26,1,1,94
26,1,2,94
26,1,3,94
26,1,4,94
26,1,5,94
26,1,6,94
26,1,7,94
26,1,8,94
26,1,9,94
26,1,10,94
26,2,0,94
26,2,1,10
26,2,2,10
26,2,3,11
26,2,4,12
26,2,5,13
26,2,6,14
26,2,7,15
26,2,8,16
26,2,9,17
26,2,10,94
26,3,0,94
26,3,1,9
26,3,2,9
26,3,3,10
26,3,4,11
26,3,5,12
26,3,6,13
26,3,7,14
26,3,8,15
26,3,9,16
26,3,10,94
26,4,0,94
26,4,1,8
26,4,2,9
26,4,3,10
26,4,4,11
26,4,5,12
26,4,6,13
26,4,7,14
26,4,8,15
26,4,9,16
26,4,10,94
26,5,0,94
26,5,1,8
26,5,2,9
26,5,3,10
26,5,4,11
26,5,5,12
26,5,6,13
26,5,7,14
26,5,8,15
26,5,9,16
26,5,10,94
26,6,0,94
26,6,1,9
26,6,2,9
26,6,3,10
26,6,4,11
26,6,5,12
26,6,6,13
26,6,7,14
26,6,8,15
26,6,9,16
26,6,10,94
26,7,0,94
26,7,1,9
26,7,2,10
26,7,3,11
26,7,4,12
26,7,5,13
26,7,6,14
26,7,7,15
26,7,8,16
26,7,9,17
26,7,10,94
26,8,0,94
26,8,1,10
26,8,2,11
26,8,3,12
26,8,4,13
26,8,5,14
26,8,6,15
26,8,7,16
26,8,8,17
26,8,9,18
26,8,10,94
26,9,0,94
26,9,1,11
26,9,2,12
26,9,3,13
26,9,4,14
26,9,5,15
26,9,6,16
26,9,7,17
26,9,8,18
26,9,9,19
26,9,10,94
26,10,0,94
26,10,1,11
26,10,2,12
26,10,3,13
26,10,4,14
26,10,5,15
26,10,6,16
26,10,7,17
26,10,8,18
26,10,9,19
26,10,10,94
26,11,0,94
26,11,1,10
26,11,2,11
26,11,3,12
26,11,4,13
26,11,5,14
26,11,6,15
26,11,7,16
26,11,8,17
26,11,9,18
26,11,10,94
26,12,0,94
26,12,1,9
26,12,2,10
26,12,3,11
26,12,4,12
26,12,5,13
26,12,6,14
26,12,7,15
26,12,8,16
26,12,9,17
26,12,10,94
26,13,0,94
26,13,1,8
26,13,2,9
26,13,3,10
26,13,4,11
26,13,5,12
26,13,6,13
26,13,7,14
26,13,8,15
26,13,9,16
26,13,10,94
26,14,0,94
26,14,1,7
26,14,2,8
26,14,3,9
26,14,4,10
26,14,5,11
26,14,6,12
26,14,7,13
26,14,8,14
26,14,9,15
26,14,10,94
26,15,0,94
26,15,1,6
26,15,2,7
26,15,3,8
26,15,4,9
26,15,5,10
26,15,6,11
26,15,7,12
26,15,8,13
26,15,9,14
26,15,10,94
26,16,0,94
26,16,1,5
26,16,2,6
26,16,3,7
26,16,4,8
26,16,5,9
26,16,6,10
26,16,7,11
26,16,8,12
26,16,9,13
26,16,10,94
26,17,0,94
26,17,1,5
26,17,2,5
26,17,3,6
26,17,4,7
26,17,5,8
26,17,6,9
26,17,7,10
26,17,8,11
26,17,9,12
26,17,10,94
26,18,0,94
26,18,1,5
26,18,2,5
26,18,3,6
26,18,4,7
26,18,5,8
26,18,6,9
26,18,7,10
26,18,8,11
26,18,9,12
26,18,10,94
26,19,0,94
26,19,1,5
26,19,2,6
26,19,3,7
26,19,4,8
26,19,5,9
26,19,6,10
26,19,7,11
26,19,8,12
26,19,9,13
26,19,10,94
26,20,0,94
26,20,1,6
26,20,2,7
26,20,3,8
26,20,4,9
26,20,5,10
26,20,6,11
26,20,7,12
26,20,8,13
26,20,9,14
26,20,10,94
26,21,0,94
26,21,1,7
26,21,2,8
26,21,3,9
26,21,4,10
26,21,5,11
26,21,6,12
26,21,7,13
26,21,8,14
26,21,9,15
26,21,10,94
26,22,0,94
26,22,1,8
26,22,2,9
26,22,3,10
26,22,4,11
26,22,5,12
26,22,6,13
26,22,7,14
26,22,8,15
26,22,9,16
26,22,10,94
26,23,0,94
26,23,1,9
26,23,2,9
26,23,3,10
26,23,4,11
26,23,5,12
26,23,6,13
26,23,7,14
26,23,8,15
26,23,9,16
26,23,10,94
26,24,0,94
26,24,1,8
26,24,2,8
26,24,3,9
26,24,4,10
26,24,5,11
26,24,6,12
26,24,7,13
26,24,8,14
26,24,9,15
26,24,10,94
26,25,0,94
26,25,1,7
26,25,2,7
26,25,3,8
26,25,4,9
26,25,5,10
26,25,6,11
26,25,7,12
26,25,8,13
26,25,9,14
26,25,10,94
26,26,0,94
26,26,1,6
26,26,2,6
26,26,3,7
26,26,4,8
26,26,5,9
26,26,6,10
26,26,7,11
26,26,8,12
26,26,9,13
26,26,10,94
26,27,0,94
26,27,1,5
26,27,2,6
26,27,3,7
26,27,4,8
26,27,5,9
26,27,6,10
26,27,7,11
26,27,8,12
26,27,9,13
26,27,10,94
26,28,0,94
26,28,1,5
26,28,2,6
26,28,3,7
26,28,4,8
26,28,5,9
26,28,6,10
26,28,7,11
26,28,8,12
26,28,9,13
26,28,10,94
26,29,0,94
26,29,1,5
26,29,2,6
26,29,3,7
26,29,4,8
26,29,5,9
26,29,6,10
26,29,7,11
26,29,8,12
26,29,9,13
26,29,10,94
26,30,0,94
26,30,1,6
26,30,2,7
26,30,3,8
26,30,4,9
26,30,5,10
26,30,6,11
26,30,7,12
26,30,8,13
26,30,9,14
26,30,10,94
26,31,0,94
26,31,1,7
26,31,2,8
26,31,3,9
26,31,4,10
26,31,5,11
26,31,6,12
26,31,7,13
26,31,8,14
26,31,9,15
26,31,10,94
26,32,0,94
26,32,1,8
26,32,2,9
26,32,3,10
26,32,4,11
26,32,5,12
26,32,6,13
26,32,7,14
26,32,8,15
26,32,9,16
26,32,10,94
26,33,0,94
26,33,1,9
26,33,2,10
26,33,3,11
26,33,4,12
26,33,5,13
26,33,6,14
26,33,7,15
26,33,8,16
26,33,9,17
26,33,10,94
26,34,0,94
26,34,1,10
26,34,2,11
26,34,3,12
26,34,4,13
26,34,5,14
26,34,6,15
26,34,7,16
26,34,8,17
26,34,9,18
26,34,10,94
26,35,0,94
26,35,1,11
26,35,2,12
26,35,3,13
26,35,4,14
26,35,5,15
26,35,6,16
26,35,7,17
26,35,8,18
26,35,9,19
26,35,10,94
26,36,0,94
26,36,1,12
26,36,2,13
26,36,3,14
26,36,4,15
26,36,5,16
26,36,6,17
26,36,7,18
26,36,8,19
26,36,9,20
26,36,10,94
26,37,0,94
26,37,1,13
26,37,2,14
26,37,3,15
26,37,4,16
26,37,5,17
26,37,6,18
26,37,7,19
26,37,8,20
26,37,9,21
26,37,10,94
26,38,0,94
26,38,1,14
26,38,2,15
26,38,3,16
26,38,4,17
26,38,5,18
26,38,6,19
26,38,7,20
26,38,8,21
26,38,9,22
26,38,10,94
26,39,0,94
26,39,1,94
26,39,2,94
26,39,3,94
26,39,4,94
26,39,5,94
26,39,6,94
26,39,7,94
26,39,8,94
26,39,9,94
26,39,10,94
27,0,0,94
27,0,1,94
27,0,2,94
27,0,3,94
27,0,4,94
27,0,5,94
27,0,6,94
27,0,7,94
27,0,8,94
27,0,9,94
27,0,10,94
27,1,0,94
27,1,1,94
27,1,2,94
27,1,3,94
27,1,4,94
27,1,5,94
27,1,6,94
27,1,7,94
27,1,8,94
27,1,9,94
27,1,10,94
27,2,0,94
27,2,1,9
27,2,2,9
27,2,3,10
27,2,4,11
27,2,5,12
27,2,6,13
27,2,7,14
27,2,8,15
27,2,9,16
27,2,10,94
27,3,0,94
27,3,1,8
27,3,2,8
27,3,3,9
27,3,4,10
27,3,5,11
27,3,6,12
27,3,7,13
27,3,8,14
27,3,9,15
27,3,10,94
27,4,0,94
27,4,1,7
27,4,2,8
27,4,3,9
27,4,4,10
27,4,5,11
27,4,6,12
27,4,7,13
27,4,8,14
27,4,9,15
27,4,10,94
27,5,0,94
27,5,1,7
27,5,2,8
27,5,3,9
27,5,4,10
27,5,5,11
27,5,6,12
27,5,7,13
27,5,8,14
27,5,9,15
27,5,10,94
27,6,0,94
27,6,1,8
27,6,2,8
27,6,3,9
27,6,4,10
27,6,5,11
27,6,6,12
27,6,7,13
27,6,8,14
27,6,9,15
27,6,10,94
27,7,0,94
27,7,1,8
27,7,2,9
27,7,3,10
27,7,4,11
27,7,5,12
27,7,6,13
27,7,7,14
27,7,8,15
27,7,9,16
27,7,10,94
27,8,0,94
27,8,1,9
27,8,2,10
27,8,3,11
27,8,4,12
27,8,5,13
27,8,6,14
27,8,7,15
27,8,8,16
27,8,9,17
27,8,10,94
27,9,0,94
27,9,1,10
27,9,2,11
27,9,3,12
27,9,4,13
27,9,5,14
27,9,6,15
27,9,7,16
27,9,8,17
27,9,9,18
27,9,10,94
27,10,0,94
27,10,1,11
27,10,2,12
27,10,3,13
27,10,4,14
27,10,5,15
27,10,6,16
27,10,7,17
27,10,8,18
27,10,9,19
27,10,10,94
27,11,0,94
27,11,1,11
27,11,2,12
27,11,3,13
27,11,4,14
27,11,5,15
27,11,6,16
27,11,7,17
27,11,8,18
27,11,9,19
27,11,10,94
27,12,0,94
27,12,1,10
27,12,2,11
27,12,3,12
27,12,4,13
27,12,5,14
27,12,6,15
27,12,7,16
27,12,8,17
27,12,9,18
27,12,10,94
27,13,0,94
27,13,1,9
27,13,2,10
27,13,3,11
27,13,4,12
27,13,5,13
27,13,6,14
27,13,7,15
27,13,8,16
27,13,9,17
27,13,10,94
27,14,0,94
27,14,1,8
27,14,2,9
27,14,3,10
27,14,4,11
27,14,5,12
27,14,6,13
27,14,7,14
27,14,8,15
27,14,9,16
27,14,10,94
27,15,0,94
27,15,1,7
27,15,2,8
27,15,3,9
27,15,4,10
27,15,5,11
27,15,6,12
27,15,7,13
27,15,8,14
27,15,9,15
27,15,10,94
27,16,0,94
27,16,1,6
27,16,2,7
27,16,3,8
27,16,4,9
27,16,5,10
27,16,6,11
27,16,7,12
27,16,8,13
27,16,9,14
27,16,10,94
27,17,0,94
27,17,1,6
27,17,2,6
27,17,3,7
27,17,4,8
27,17,5,9
27,17,6,10
27,17,7,11
27,17,8,12
27,17,9,13
27,17,10,94
27,18,0,94
27,18,1,6
27,18,2,6
27,18,3,7
27,18,4,8
27,18,5,9
27,18,6,10
27,18,7,11
27,18,8,12
27,18,9,13
27,18,10,94
27,19,0,94
27,19,1,6
27,19,2,7
27,19,3,8
27,19,4,9
27,19,5,10
27,19,6,11
27,19,7,12
27,19,8,13
27,19,9,14
27,19,10,94
27,20,0,94
27,20,1,7
27,20,2,8
27,20,3,9
27,20,4,10
27,20,5,11
27,20,6,12
27,20,7,13
27,20,8,14
27,20,9,15
27,20,10,94
27,21,0,94
27,21,1,8
27,21,2,9
27,21,3,10
27,21,4,11
27,21,5,12
27,21,6,13
27,21,7,14
27,21,8,15
27,21,9,16
27,21,10,94
27,22,0,94
27,22,1,9
27,22,2,9
27,22,3,10
27,22,4,11
27,22,5,12
27,22,6,13
27,22,7,14
27,22,8,15
27,22,9,16
27,22,10,94
27,23,0,94
27,23,1,8
27,23,2,8
27,23,3,9
27,23,4,10
27,23,5,11
27,23,6,12
27,23,7,13
27,23,8,14
27,23,9,15
27,23,10,94
27,24,0,94
27,24,1,7
27,24,2,7
27,24,3,8
27,24,4,9
27,24,5,10
27,24,6,11
27,24,7,12
27,24,8,13
27,24,9,14
27,24,10,94
27,25,0,94
27,25,1,6
27,25,2,6
27,25,3,7
27,25,4,8
27,25,5,9
27,25,6,10
27,25,7,11
27,25,8,12
27,25,9,13
27,25,10,94
27,26,0,94
27,26,1,5
27,26,2,5
27,26,3,6
27,26,4,7
27,26,5,8
27,26,6,9
27,26,7,10
27,26,8,11
27,26,9,12
27,26,10,94
27,27,0,94
27,27,1,4
27,27,2,5
27,27,3,6
27,27,4,7
27,27,5,8
27,27,6,9
27,27,7,10
27,27,8,11
27,27,9,12
27,27,10,94
27,28,0,94
27,28,1,4
27,28,2,5
27,28,3,6
27,28,4,7
27,28,5,8
27,28,6,9
27,28,7,10
27,28,8,11
27,28,9,12
27,28,10,94
27,29,0,94
27,29,1,4
27,29,2,5
27,29,3,6
27,29,4,7
27,29,5,8
27,29,6,9
27,29,7,10
27,29,8,11
27,29,9,12
27,29,10,94
27,30,0,94
27,30,1,5
27,30,2,6
27,30,3,7
27,30,4,8
27,30,5,9
27,30,6,10
27,30,7,11
27,30,8,12
27,30,9,13
27,30,10,94
27,31,0,94
27,31,1,6
27,31,2,7
27,31,3,8
27,31,4,9
27,31,5,10
27,31,6,11
27,31,7,12
27,31,8,13
27,31,9,14
27,31,10,94
27,32,0,94
27,32,1,7
27,32,2,8
27,32,3,9
27,32,4,10
27,32,5,11
27,32,6,12
27,32,7,13
27,32,8,14
27,32,9,15
27,32,10,94
27,33,0,94
27,33,1,8
27,33,2,9
27,33,3,10
27,33,4,11
27,33,5,12
27,33,6,13
27,33,7,14
27,33,8,15
27,33,9,16
27,33,10,94
27,34,0,94
27,34,1,9
27,34,2,10
27,34,3,11
27,34,4,12
27,34,5,13
27,34,6,14
27,34,7,15
27,34,8,16
27,34,9,17
27,34,10,94
27,35,0,94
27,35,1,10
27,35,2,11
27,35,3,12
27,35,4,13
27,35,5,14
27,35,6,15
27,35,7,16
27,35,8,17
27,35,9,18
27,35,10,94
27,36,0,94
27,36,1,11
27,36,2,12
27,36,3,13
27,36,4,14
27,36,5,15
27,36,6,16
27,36,7,17
27,36,8,18
27,36,9,19
27,36,10,94
27,37,0,94
27,37,1,12
27,37,2,13
27,37,3,14
27,37,4,15
27,37,5,16
27,37,6,17
27,37,7,18
27,37,8,19
27,37,9,20
27,37,10,94
27,38,0,94
27,38,1,13
27,38,2,14
27,38,3,15
27,38,4,16
27,38,5,17
27,38,6,18
27,38,7,19
27,38,8,20
27,38,9,21
27,38,10,94
27,39,0,94
27,39,1,94
27,39,2,94
27,39,3,94
27,39,4,94
27,39,5,94
27,39,6,94
27,39,7,94
27,39,8,94
27,39,9,94
27,39,10,94
28,0,0,94
28,0,1,94
28,0,2,94
28,0,3,94
28,0,4,94
28,0,5,94
28,0,6,94
28,0,7,94
28,0,8,94
28,0,9,94
28,0,10,94
28,1,0,94
28,1,1,94
28,1,2,94
28,1,3,94
28,1,4,94
28,1,5,94
28,1,6,94
28,1,7,94
28,1,8,94
28,1,9,94
28,1,10,94
28,2,0,94
28,2,1,8
28,2,2,8
28,2,3,9
28,2,4,10
28,2,5,11
28,2,6,12
28,2,7,13
28,2,8,14
28,2,9,15
28,2,10,94
28,3,0,94
28,3,1,7
28,3,2,7
28,3,3,8
28,3,4,9
28,3,5,10
28,3,6,11
28,3,7,12
28,3,8,13
28,3,9,14
28,3,10,94
28,4,0,94
28,4,1,6
28,4,2,7
28,4,3,8
28,4,4,9
28,4,5,10
28,4,6,11
28,4,7,12
28,4,8,13
28,4,9,14
28,4,10,94
28,5,0,94
28,5,1,6
28,5,2,7
28,5,3,8
28,5,4,9
28,5,5,10
28,5,6,11
28,5,7,12
28,5,8,13
28,5,9,14
28,5,10,94
28,6,0,94
28,6,1,7
28,6,2,7
28,6,3,8
28,6,4,9
28,6,5,10
28,6,6,11
28,6,7,12
28,6,8,13
28,6,9,14
28,6,10,94
28,7,0,94
28,7,1,7
28,7,2,8
28,7,3,9
28,7,4,10
28,7,5,11
28,7,6,12
28,7,7,13
28,7,8,14
28,7,9,15
28,7,10,94
28,8,0,94
28,8,1,8
28,8,2,9
28,8,3,10
28,8,4,11
28,8,5,12
28,8,6,13
28,8,7,14
28,8,8,15
28,8,9,16
28,8,10,94
28,9,0,94
28,9,1,9
28,9,2,10
28,9,3,11
28,9,4,12
28,9,5,13
28,9,6,14
28,9,7,15
28,9,8,16
28,9,9,17
28,9,10,94
28,10,0,94
28,10,1,10
28,10,2,11
28,10,3,12
28,10,4,13
28,10,5,14
28,10,6,15
28,10,7,16
28,10,8,17
28,10,9,18
28,10,10,94
28,11,0,94
28,11,1,11
28,11,2,12
28,11,3,13
28,11,4,14
28,11,5,15
28,11,6,16
28,11,7,17
28,11,8,18
28,11,9,19
28,11,10,94
28,12,0,94
28,12,1,11
28,12,2,12
28,12,3,13
28,12,4,14
28,12,5,15
28,12,6,16
28,12,7,17
28,12,8,18
28,12,9,19
28,12,10,94
28,13,0,94
28,13,1,10
28,13,2,11
28,13,3,12
28,13,4,13
28,13,5,14
28,13,6,15
28,13,7,16
28,13,8,17
28,13,9,18
28,13,10,94
28,14,0,94
28,14,1,9
28,14,2,10
28,14,3,11
28,14,4,12
28,14,5,13
28,14,6,14
28,14,7,15
28,14,8,16
28,14,9,17
28,14,10,94
28,15,0,94
28,15,1,8
28,15,2,9
28,15,3,10
28,15,4,11
28,15,5,12
28,15,6,13
28,15,7,14
28,15,8,15
28,15,9,16
28,15,10,94
28,16,0,94
28,16,1,7
28,16,2,8
28,16,3,9
28,16,4,10
28,16,5,11
28,16,6,12
28,16,7,13
28,16,8,14
28,16,9,15
28,16,10,94
28,17,0,94
28,17,1,7
28,17,2,7
28,17,3,8
28,17,4,9
28,17,5,10
28,17,6,11
28,17,7,12
28,17,8,13
28,17,9,14
28,17,10,94
28,18,0,94
28,18,1,7
28,18,2,7
28,18,3,8
28,18,4,9
28,18,5,10
28,18,6,11
28,18,7,12
28,18,8,13
28,18,9,14
28,18,10,94
28,19,0,94
28,19,1,7
28,19,2,8
28,19,3,9
28,19,4,10
28,19,5,11
28,19,6,12
28,19,7,13
28,19,8,14
28,19,9,15
28,19,10,94
28,20,0,94
28,20,1,8
28,20,2,9
28,20,3,10
28,20,4,11
28,20,5,12
28,20,6,13
28,20,7,14
28,20,8,15
28,20,9,16
28,20,10,94
28,21,0,94
28,21,1,9
28,21,2,9
28,21,3,10
28,21,4,11
28,21,5,12
28,21,6,13
28,21,7,14
28,21,8,15
28,21,9,16
28,21,10,94
28,22,0,94
28,22,1,8
28,22,2,8
28,22,3,9
28,22,4,10
28,22,5,11
28,22,6,12
28,22,7,13
28,22,8,14
28,22,9,15
28,22,10,94
28,23,0,94
28,23,1,7
28,23,2,7
28,23,3,8
28,23,4,9
28,23,5,10
28,23,6,11
28,23,7,12
28,23,8,13
28,23,9,14
28,23,10,94
28,24,0,94
28,24,1,6
28,24,2,6
28,24,3,7
28,24,4,8
28,24,5,9
28,24,6,10
28,24,7,11
28,24,8,12
28,24,9,13
28,24,10,94
28,25,0,94
28,25,1,5
28,25,2,5
28,25,3,6
28,25,4,7
28,25,5,8
28,25,6,9
28,25,7,10
28,25,8,11
28,25,9,12
28,25,10,94
28,26,0,94
28,26,1,4
28,26,2,4
28,26,3,5
28,26,4,6
28,26,5,7
28,26,6,8
28,26,7,9
28,26,8,10
28,26,9,11
28,26,10,94
28,27,0,94
28,27,1,3
28,27,2,4
28,27,3,5
28,27,4,6
28,27,5,7
28,27,6,8
28,27,7,9
28,27,8,10
28,27,9,11
28,27,10,94
28,28,0,94
28,28,1,3
28,28,2,4
28,28,3,5
28,28,4,6
28,28,5,7
28,28,6,8
28,28,7,9
28,28,8,10
28,28,9,11
28,28,10,94
28,29,0,94
28,29,1,3
28,29,2,4
28,29,3,5
28,29,4,6
28,29,5,7
28,29,6,8
28,29,7,9
28,29,8,10
28,29,9,11
28,29,10,94
28,30,0,94
28,30,1,4
28,30,2,5
28,30,3,6
28,30,4,7
28,30,5,8
28,30,6,9
28,30,7,10
28,30,8,11
28,30,9,12
28,30,10,94
28,31,0,94
28,31,1,5
28,31,2,6
28,31,3,7
28,31,4,8
28,31,5,9
28,31,6,10
28,31,7,11
28,31,8,12
28,31,9,13
28,31,10,94
28,32,0,94
28,32,1,6
28,32,2,7
28,32,3,8
28,32,4,9
28,32,5,10
28,32,6,11
28,32,7,12
28,32,8,13
28,32,9,14
28,32,10,94
28,33,0,94
28,33,1,7
28,33,2,8
28,33,3,9
28,33,4,10
28,33,5,11
28,33,6,12
28,33,7,13
28,33,8,14
28,33,9,15
28,33,10,94
28,34,0,94
28,34,1,8
28,34,2,9
28,34,3,10
28,34,4,11
28,34,5,12
28,34,6,13
28,34,7,14
28,34,8,15
28,34,9,16
28,34,10,94
28,35,0,94
28,35,1,9
28,35,2,10
28,35,3,11
28,35,4,12
28,35,5,13
28,35,6,14
28,35,7,15
28,35,8,16
28,35,9,17
28,35,10,94
28,36,0,94
28,36,1,10
28,36,2,11
28,36,3,12
28,36,4,13
28,36,5,14
28,36,6,15
28,36,7,16
28,36,8,17
28,36,9,18
28,36,10,94
28,37,0,94
28,37,1,11
28,37,2,12
28,37,3,13
28,37,4,14
28,37,5,15
28,37,6,16
28,37,7,17
28,37,8,18
28,37,9,19
28,37,10,94
28,38,0,94
28,38,1,12
28,38,2,13
28,38,3,14
28,38,4,15
28,38,5,16
28,38,6,17
28,38,7,18
28,38,8,19
28,38,9,20
28,38,10,94
28,39,0,94
28,39,1,94
28,39,2,94
28,39,3,94
28,39,4,94
28,39,5,94
28,39,6,94
28,39,7,94
28,39,8,94
28,39,9,94
28,39,10,94
29,0,0,94
29,0,1,94
29,0,2,94
29,0,3,94
29,0,4,94
29,0,5,94
29,0,6,94
29,0,7,94
29,0,8,94
29,0,9,94
29,0,10,94
29,1,0,94
29,1,1,8
29,1,2,8
29,1,3,9
29,1,4,10
29,1,5,11
29,1,6,12
29,1,7,13
29,1,8,14
29,1,9,15
29,1,10,94
29,2,0,94
29,2,1,7
29,2,2,7
29,2,3,8
29,2,4,9
29,2,5,10
29,2,6,11
29,2,7,12
29,2,8,13
29,2,9,14
29,2,10,94
29,3,0,94
29,3,1,6
29,3,2,6
29,3,3,7
29,3,4,8
29,3,5,9
29,3,6,10
29,3,7,11
29,3,8,12
29,3,9,13
29,3,10,94
29,4,0,94
29,4,1,5
29,4,2,6
29,4,3,7
29,4,4,8
29,4,5,9
29,4,6,10
29,4,7,11
29,4,8,12
29,4,9,13
29,4,10,94
29,5,0,94
29,5,1,5
29,5,2,6
29,5,3,7
29,5,4,8
29,5,5,9
29,5,6,10
29,5,7,11
29,5,8,12
29,5,9,13
29,5,10,94
29,6,0,94
29,6,1,6
29,6,2,6
29,6,3,7
29,6,4,8
29,6,5,9
29,6,6,10
29,6,7,11
29,6,8,12
29,6,9,13
29,6,10,94
29,7,0,94
29,7,1,6
29,7,2,7
29,7,3,8
29,7,4,9
29,7,5,10
29,7,6,11
29,7,7,12
29,7,8,13
29,7,9,14
29,7,10,94
29,8,0,94
29,8,1,7
29,8,2,8
29,8,3,9
29,8,4,10
29,8,5,11
29,8,6,12
29,8,7,13
29,8,8,14
29,8,9,15
29,8,10,94
29,9,0,94
29,9,1,8
29,9,2,9
29,9,3,10
29,9,4,11
29,9,5,12
29,9,6,13
29,9,7,14
29,9,8,15
29,9,9,16
29,9,10,94
29,10,0,94
29,10,1,9
29,10,2,10
29,10,3,11
29,10,4,12
29,10,5,13
29,10,6,14
29,10,7,15
29,10,8,16
29,10,9,17
29,10,10,94
29,11,0,94
29,11,1,10
29,11,2,11
29,11,3,12
29,11,4,13
29,11,5,14
29,11,6,15
29,11,7,16
29,11,8,17
29,11,9,18
29,11,10,94
29,12,0,94
29,12,1,11
29,12,2,12
29,12,3,13
29,12,4,14
29,12,5,15
29,12,6,16
29,12,7,17
29,12,8,18
29,12,9,19
29,12,10,94
29,13,0,94
29,13,1,11
29,13,2,12
29,13,3,13
29,13,4,14
29,13,5,15
29,13,6,16
29,13,7,17
29,13,8,18
29,13,9,19
29,13,10,94
29,14,0,94
29,14,1,10
29,14,2,11
29,14,3,12
29,14,4,13
29,14,5,14
29,14,6,15
29,14,7,16
29,14,8,17
29,14,9,18
29,14,10,94
29,15,0,94
29,15,1,9
29,15,2,10
29,15,3,11
29,15,4,12
29,15,5,13
29,15,6,14
29,15,7,15
29,15,8,16
29,15,9,17
29,15,10,94
29,16,0,94
29,16,1,8
29,16,2,9
29,16,3,10
29,16,4,11
29,16,5,12
29,16,6,13
29,16,7,14
29,16,8,15
29,16,9,16
29,16,10,94
29,17,0,94
29,17,1,8
29,17,2,8
29,17,3,9
29,17,4,10
29,17,5,11
29,17,6,12
29,17,7,13
29,17,8,14
29,17,9,15
29,17,10,94
29,18,0,94
29,18,1,8
29,18,2,8
29,18,3,9
29,18,4,10
29,18,5,11
29,18,6,12
29,18,7,13
29,18,8,14
29,18,9,15
29,18,10,94
29,19,0,94
29,19,1,8
29,19,2,9
29,19,3,10
29,19,4,11
29,19,5,12
29,19,6,13
29,19,7,14
29,19,8,15
29,19,9,16
29,19,10,94
29,20,0,94
29,20,1,9
29,20,2,9
29,20,3,10
29,20,4,11
29,20,5,12
29,20,6,13
29,20,7,14
29,20,8,15
29,20,9,16
29,20,10,94
29,21,0,94
29,21,1,8
29,21,2,8
29,21,3,9
29,21,4,10
29,21,5,11
29,21,6,12
29,21,7,13
29,21,8,14
29,21,9,15
29,21,10,94
29,22,0,94
29,22,1,7
29,22,2,7
29,22,3,8
29,22,4,9
29,22,5,10
29,22,6,11
29,22,7,12
29,22,8,13
29,22,9,14
29,22,10,94
29,23,0,94
29,23,1,6
29,23,2,6
29,23,3,7
29,23,4,8
29,23,5,9
29,23,6,10
29,23,7,11
29,23,8,12
29,23,9,13
29,23,10,94
29,24,0,94
29,24,1,5
29,24,2,5
29,24,3,6
29,24,4,7
29,24,5,8
29,24,6,9
29,24,7,10
29,24,8,11
29,24,9,12
29,24,10,94
29,25,0,94
29,25,1,4
29,25,2,4
29,25,3,5
29,25,4,6
